tissue,leiden,leiden_R,subtype,CL_ID,celltype,general_CL_ID,general_celltype,notes
Heart,0,0,fibroblast,CL:0000057,fibroblast,CL:0000057,fibroblast,Dcn+
Heart,1,1,fibroblast,CL:0000057,fibroblast,CL:0000057,fibroblast,Dcn+
Heart,2,2,ventricular cardiac myocyte,CL:2000046,ventricular cardiac myocyte,CL:0000746,cardiac myocyte,Gata4+
Heart,3,3,endothelial cell,CL:0000115,endothelial cell,CL:0000115,endothelial cell,Flt1+
Heart,4,4,endothelial cell,CL:0000115,endothelial cell,CL:0000115,endothelial cell,Flt1+
Heart,5,5,ventricular cardiac myocyte,CL:2000046,ventricular cardiac myocyte,CL:0000746,cardiac myocyte,Gata4+
Heart,6,6,atrial cardiac myocyte,CL:0002129,atrial cardiac myocyte,CL:0000746,cardiac myocyte,"Myl7+, Myl4+"
Heart,7,7,low quality,NA,low quality,NA,low quality,Mixed markers
Heart,8,8,pericyte,CL:0000669,pericyte,CL:0000669,pericyte,Pdgfrb+
Heart,9,9,epicardial cell,CL:0011019,epicardial cell,CL:0000066,epithelial cell,Wt1+
Heart,10,10,fibroblast,CL:0000057,fibroblast,CL:0000057,fibroblast,Dcn+
Heart,11,11,macrophage,CL:0000235,macrophage,CL:0000738,leukocyte,F13a1+
Heart,12,12,endothelial cell,CL:0000115,endothelial cell,CL:0000115,endothelial cell,Flt1+
Heart,13,13,smooth muscle cell,CL:0000192,smooth muscle cell,CL:0000192,smooth muscle cell,Myh11+
Heart,14,14,low quality,NA,low quality,NA,low quality,Mixed markers
Heart,15,15,ventricular cardiac myocyte,CL:2000046,ventricular cardiac myocyte,CL:0000746,cardiac myocyte,Gata4+
Heart,16,16,ventricular cardiac myocyte,CL:2000046,ventricular cardiac myocyte,CL:0000746,cardiac myocyte,Gata4+
Heart,17,17,ventricular cardiac myocyte,CL:2000046,ventricular cardiac myocyte,CL:0000746,cardiac myocyte,Gata4+
Heart,18,18,endocardial cell,CL:0002350,endocardial cell,CL:0000115,endothelial cell,Sox17+
Heart,19,19,ventricular cardiac myocyte,CL:2000046,ventricular cardiac myocyte,CL:0000746,cardiac myocyte,Gata4+
Heart,20,20,low quality,NA,low quality,NA,low quality,"Mixed CM/fibro markers, doublet-high"
Heart,21,21,lymphatic endothelial cell,CL:0002138,lymphatic endothelial cell,CL:0000115,endothelial cell,Lyve1+
Heart,22,22,low quality,NA,low quality,NA,low quality,Mixed markers
Heart,23,23,low quality,NA,low quality,NA,low quality,Mixed markers
Heart,24,24,adipocyte,CL:0000136,adipocyte,CL:0000136,adipocyte,Adipoq+
Heart,25,25,B cell,CL:0000236,B cell,CL:0000738,leukocyte,Bcl11a+
Heart,26,26,T cell,CL:0000084,T cell,CL:0000738,leukocyte,Themis+
Heart,27,27,low quality,NA,low quality,NA,low quality,Mixed markers
Heart,28,28,Schwann cell,CL:0002573,Schwann cell,CL:0002573,Schwann cell,"Scn7a+, Ncam1+, Slc35f1+…nonmyelinating Schwann https://www.ncbi.nlm.nih.gov/pmc/articles/PMC9060899/"
Heart,29,29,low quality,NA,low quality,NA,low quality,Snap25+
Heart,30,30,low quality,NA,low quality,NA,low quality,Cycling cells from various celltypes. Mixed markers
Heart,31,31,low quality,NA,low quality,NA,low quality,Alb+
Heart,32,32,low quality,NA,low quality,NA,low quality,Mixed markers
Gastrocnemius,0,0,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,1,1,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,2,2,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,3,3,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,4,4,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,5,5,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,6,6,type IIa myonucleus,CL:0002214,type IIa myonucleus,CL:0000188,skeletal muscle cell,Myh2+
Gastrocnemius,7,7,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,8,8,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,9,9,type IIx myonucleus,CL:0002212,type II myonucleus,CL:0000188,skeletal muscle cell,Myh1+
Gastrocnemius,10,10,fibro/adipogenic progenitor cell,CL:0009099,fibro/adipogenic progenitor cell,CL:0009099,fibro/adipogenic progenitor cell,"Pdgfra+, Cd34+"
Gastrocnemius,11,11,type IIb myonucleus,CL:0002215,type IIb myonucleus,CL:0000188,skeletal muscle cell,Myh4+
Gastrocnemius,12,12,myotendinous junction myonucleus,CL:0000188,skeletal muscle cell,CL:0000188,skeletal muscle cell,Col22a1+
Gastrocnemius,13,13,endothelial cell,CL:0000115,endothelial cell,CL:0000115,endothelial cell,"Flt1+, Pecam1+"
Gastrocnemius,14,14_0,type IIx myonucleus,CL:0002212,type II myonucleus,CL:0000188,skeletal muscle cell,Myh1+
Gastrocnemius,14,14_1,type IIa myonucleus,CL:0002214,type IIa myonucleus,CL:0000188,skeletal muscle cell,Myh2+
Gastrocnemius,14,14_2,type IIx myonucleus,CL:0002212,type II myonucleus,CL:0000188,skeletal muscle cell,Myh1+
Gastrocnemius,14,14_3,type IIx myonucleus,CL:0002212,type II myonucleus,CL:0000188,skeletal muscle cell,Myh1+
Gastrocnemius,14,14_4,type IIa myonucleus,CL:0002214,type IIa myonucleus,CL:0000188,skeletal muscle cell,Myh2+
Gastrocnemius,14,14_5,type IIa myonucleus,CL:0002214,type IIa myonucleus,CL:0000188,skeletal muscle cell,Myh2+
